  1   0 4 lbm/scclrtab.ct
131  70 4 ipanims/grngasgi.ct
132  71 4 ipanims/grygasgi.ct
133  72 4 ipanims/oragasgi.ct
134  73 4 ipanims/purgasgi.ct
135  74 4 ipanims/redgasgi.ct
136  75 4 ipanims/viogasgi.ct
137  76 4 ipanims/yelgasgi.ct
138   3 3 ipanims/lander.fon
138 288 2 ipanims/landfeff.ani
139  59 2 ipanims/moonbase.ani
139  77 4 ipanims/moonbase.txt
140  60 2 ipanims/maidens.ani
140  78 4 ipanims/maidens.txt
141  79 4 ipanims/chmmrbas.txt
142  61 2 ipanims/aquhelix.ani
142  80 4 ipanims/aquhelix.txt
143  62 2 ipanims/drutrans.ani
143  81 4 ipanims/drutrans.txt
144  63 2 ipanims/taadevic.ani
144  82 4 ipanims/taadevic.txt
145  64 2 ipanims/sundevic.ani
145  83 4 ipanims/sundevic.txt
146  65 2 ipanims/syrvault.ani
146  84 4 ipanims/syrvault.txt
147  66 2 ipanims/urqwreck.ani
147  85 4 ipanims/urqwreck.txt
148  67 2 ipanims/utwbomb.ani
148  86 4 ipanims/utwbomb.txt
149  87 4 ipanims/vuxbeast.txt
150  68 2 ipanims/eggcase.ani
150  88 4 ipanims/eggcase.txt
151  69 2 ipanims/spapluto.ani
151  89 4 ipanims/spapluto.txt
152  90 4 ipanims/burruins.txt
153  91 4 ipanims/andruins.txt
154  92 4 ipanims/sphere.txt
155  93 4 ipanims/spindle.txt
156  70 2 ipanims/ruins.ani
157  94 4 ipanims/ruins.txt
158  71 2 ipanims/umgtrans.ani
158  95 4 ipanims/umgtrans.txt
159   2 6 ipanims/space.mod
160   3 6 ipanims/orbit1.mod
160   4 6 ipanims/orbit2.mod
160   5 6 ipanims/orbit3.mod
160   6 6 ipanims/orbit4.mod
160   7 6 ipanims/orbit5.mod
161  14 6 melee/melemenu.ogg
161  72 2 melee/melebkgd.ani
162  73 2 melee/melee.ani
163   8 6 lbm/redalert.mod
163  74 2 lbm/segue.ani
164  75 2 lbm/pickship.ani
165  25 7 comm/arilou.lst
166  26 7 comm/chmmr.lst
167  27 7 comm/comandr.lst
168  28 7 comm/orz.lst
169  29 7 comm/pkunk.lst
170  30 7 comm/shofixt.lst
171  31 7 comm/spathi.lst
172  32 7 comm/supox.lst
173  33 7 comm/thradd.lst
174  34 7 comm/utwig.lst
175  35 7 comm/vux.lst
176  36 7 comm/yehat.lst
177  37 7 comm/melnorm.lst
178  38 7 comm/druuge.lst
179  39 7 comm/ilwrath.lst
180  40 7 comm/mycon.lst
181  41 7 comm/slyland.lst
182  42 7 comm/umgah.lst
183  43 7 comm/urquan.lst
184  44 7 comm/zoqfot.lst
185  45 7 comm/syreen.lst
186  46 7 comm/blackur.lst
187  47 7 comm/talkpet.lst
188  48 7 comm/slyhome.lst
189   4 3 lbm/player.fon
190  49 7 sis.lst
191  50 7 lastbat.lst
192  51 7 probe.lst
193  15 6 lbm/mainmenu.ogg
193  76 2 lbm/newgame.ani
194  77 2 lbm/modules.ani
195  78 2 lbm/sismods.ani
195  79 2 lbm/outfit.ani
196   9 6 lbm/outfit.mod
197  80 2 lbm/sisblu.ani
197  81 2 lbm/shipyard.ani
197  97 4 lbm/dockpani.ct
198  10 6 lbm/shipyard.mod
199  11 6 lbm/starbase.mod
199  82 2 lbm/starbase.ani
200  83 2 lbm/sam__big.ani
201  84 2 lbm/shie_big.ani
201  85 2 lbm/shie_med.ani
201  86 2 lbm/shie_sml.ani
202  87 2 lbm/ool__big.ani
202  88 2 lbm/ool__med.ani
202  89 2 lbm/ool__sml.ani
203  90 2 lbm/ytt__big.ani
203  91 2 lbm/ytt__med.ani
203  92 2 lbm/ytt__sml.ani
204  93 2 lbm/deg__big.ani
204  94 2 lbm/deg__med.ani
204  95 2 lbm/deg__sml.ani
205  96 2 lbm/lan__big.ani
205  97 2 lbm/lan__med.ani
205  98 2 lbm/lan__sml.ani
206  99 2 lbm/tre__big.ani
206 100 2 lbm/tre__med.ani
206 101 2 lbm/tre__sml.ani
207 102 2 lbm/ure__big.ani
207 103 2 lbm/ure__med.ani
207 104 2 lbm/ure__sml.ani
208 105 2 lbm/mtl__big.ani
208 106 2 lbm/mtl__med.ani
208 107 2 lbm/mtl__sml.ani
209 108 2 lbm/rad__big.ani
209 109 2 lbm/rad__med.ani
209 110 2 lbm/rad__sml.ani
210 111 2 lbm/opa__big.ani
210 112 2 lbm/opa__med.ani
210 113 2 lbm/opa__sml.ani
211 114 2 lbm/cya__big.ani
211 115 2 lbm/cya__med.ani
211 116 2 lbm/cya__sml.ani
212 117 2 lbm/aci__big.ani
212 118 2 lbm/aci__med.ani
212 119 2 lbm/aci__sml.ani
213 120 2 lbm/alk__big.ani
213 121 2 lbm/alk__med.ani
213 122 2 lbm/alk__sml.ani
214 123 2 lbm/hal__big.ani
214 124 2 lbm/hal__med.ani
214 125 2 lbm/hal__sml.ani
215 126 2 lbm/gre__big.ani
215 127 2 lbm/gre__med.ani
215 128 2 lbm/gre__sml.ani
216 129 2 lbm/cop__big.ani
216 130 2 lbm/cop__med.ani
216 131 2 lbm/cop__sml.ani
217 132 2 lbm/car__big.ani
217 133 2 lbm/car__med.ani
217 134 2 lbm/car__sml.ani
218 135 2 lbm/ult__big.ani
218 136 2 lbm/ult__med.ani
218 137 2 lbm/ult__sml.ani
219 138 2 lbm/nob__big.ani
219 139 2 lbm/nob__med.ani
219 140 2 lbm/nob__sml.ani
220 141 2 lbm/azu__big.ani
220 142 2 lbm/azu__med.ani
220 143 2 lbm/azu__sml.ani
221 144 2 lbm/cho__big.ani
221 145 2 lbm/cho__med.ani
221 146 2 lbm/cho__sml.ani
222 147 2 lbm/pur__big.ani
222 148 2 lbm/pur__med.ani
222 149 2 lbm/pur__sml.ani
223 150 2 lbm/sup__big.ani
223 151 2 lbm/sup__med.ani
223 152 2 lbm/sup__sml.ani
224 153 2 lbm/pel__big.ani
224 154 2 lbm/pel__med.ani
224 155 2 lbm/pel__sml.ani
225 156 2 lbm/dus__big.ani
225 157 2 lbm/dus__med.ani
225 158 2 lbm/dus__sml.ani
226 159 2 lbm/mar__big.ani
226 160 2 lbm/mar__med.ani
226 161 2 lbm/mar__sml.ani
227 162 2 lbm/cim__big.ani
227 163 2 lbm/cim__med.ani
227 164 2 lbm/cim__sml.ani
228 165 2 lbm/inf__big.ani
228 166 2 lbm/inf__med.ani
228 167 2 lbm/inf__sml.ani
229 168 2 lbm/sel__big.ani
229 169 2 lbm/sel__med.ani
229 170 2 lbm/sel__sml.ani
230 171 2 lbm/aur__big.ani
230 172 2 lbm/aur__med.ani
230 173 2 lbm/aur__sml.ani
231 174 2 lbm/flu__big.ani
231 175 2 lbm/flu__med.ani
231 176 2 lbm/flu__sml.ani
232 177 2 lbm/ult__big.ani
232 178 2 lbm/ult__med.ani
232 179 2 lbm/ult__sml.ani
233 180 2 lbm/plu__big.ani
233 181 2 lbm/plu__med.ani
233 182 2 lbm/plu__sml.ani
234 183 2 lbm/rai__big.ani
234 184 2 lbm/rai__med.ani
234 185 2 lbm/rai__sml.ani
235 186 2 lbm/cra__big.ani
235 187 2 lbm/cra__med.ani
235 188 2 lbm/cra__sml.ani
236 189 2 lbm/sap__big.ani
236 190 2 lbm/sap__med.ani
236 191 2 lbm/sap__sml.ani
237 192 2 lbm/org__big.ani
237 193 2 lbm/org__med.ani
237 194 2 lbm/org__sml.ani
238 195 2 lbm/xen__big.ani
238 196 2 lbm/xen__med.ani
238 197 2 lbm/xen__sml.ani
239 198 2 lbm/red__big.ani
239 199 2 lbm/red__med.ani
239 200 2 lbm/red__sml.ani
240 201 2 lbm/pri__big.ani
240 202 2 lbm/pri__med.ani
240 203 2 lbm/pri__sml.ani
241 204 2 lbm/eme__big.ani
241 205 2 lbm/eme__med.ani
241 206 2 lbm/eme__sml.ani
242 207 2 lbm/chl__big.ani
242 208 2 lbm/chl__med.ani
242 209 2 lbm/chl__sml.ani
243 210 2 lbm/mgn__big.ani
243 211 2 lbm/mgn__med.ani
243 212 2 lbm/mgn__sml.ani
244 213 2 lbm/wat__big.ani
244 214 2 lbm/wat__med.ani
244 215 2 lbm/wat__sml.ani
245 216 2 lbm/tel__big.ani
245 217 2 lbm/tel__med.ani
245 218 2 lbm/tel__sml.ani
246 219 2 lbm/hyd__big.ani
246 220 2 lbm/hyd__med.ani
246 221 2 lbm/hyd__sml.ani
247 222 2 lbm/iod__big.ani
247 223 2 lbm/iod__med.ani
247 224 2 lbm/iod__sml.ani
248 225 2 lbm/vin__big.ani
248 226 2 lbm/vin__med.ani
248 227 2 lbm/vin__sml.ani
249 228 2 lbm/rub__big.ani
249 229 2 lbm/rub__med.ani
249 230 2 lbm/rub__sml.ani
250 231 2 lbm/mgm__big.ani
250 232 2 lbm/mgm__med.ani
250 233 2 lbm/mgm__sml.ani
251 234 2 lbm/cri__big.ani
251 235 2 lbm/cri__med.ani
251 236 2 lbm/cri__sml.ani
252 237 2 lbm/blg__big.ani
252 238 2 lbm/blg__med.ani
252 239 2 lbm/blg__sml.ani
253 240 2 lbm/cyg__big.ani
253 241 2 lbm/cyg__med.ani
253 242 2 lbm/cyg__sml.ani
254 243 2 lbm/gng__big.ani
254 244 2 lbm/gng__med.ani
254 245 2 lbm/gng__sml.ani
255 246 2 lbm/gyg__big.ani
255 247 2 lbm/gyg__med.ani
255 248 2 lbm/gyg__sml.ani
256 249 2 lbm/org__big.ani
256 250 2 lbm/org__med.ani
256 251 2 lbm/org__sml.ani
257 252 2 lbm/pug__big.ani
257 253 2 lbm/pug__med.ani
257 254 2 lbm/pug__sml.ani
258 255 2 lbm/reg__big.ani
258 256 2 lbm/reg__med.ani
258 257 2 lbm/reg__sml.ani
259 258 2 lbm/vig__big.ani
259 259 2 lbm/vig__med.ani
259 260 2 lbm/vig__sml.ani
260 261 2 lbm/yeg__big.ani
260 262 2 lbm/yeg__med.ani
260 263 2 lbm/yeg__sml.ani
261  12 6 lbm/battle.mod
262 264 2 credits/credback.ani
282  13 6 credits/credits.mod
283 284 2 slides/ending/sis_skel.ani
284 285 2 ipanims/orbenter.ani
285 286 2 lbm/setupmenu.ani
286  98 4 slides/intro/intro.txt
287  99 4 slides/ending/ending.txt
288   5 3 credits/pt13.fon
288   6 3 credits/pt17.fon
288   7 3 credits/pt45.fon
289 100 4 credits/credits.txt
